nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:3328: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:3458: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

1it [00:00,  2.83it/s]
2it [00:00,  2.32it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.92it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.65it/s]
13it [00:07,  1.64it/s]
14it [00:08,  1.64it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:11,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.63it/s]
23it [00:13,  1.63it/s]
24it [00:14,  1.63it/s]
25it [00:15,  1.63it/s]
26it [00:15,  1.63it/s]
27it [00:16,  1.63it/s]
28it [00:16,  1.63it/s]
29it [00:17,  1.63it/s]
30it [00:18,  1.63it/s]
31it [00:18,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:19,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.64it/s]
36it [00:21,  1.64it/s]
37it [00:22,  1.64it/s]
38it [00:23,  1.64it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:24,  1.63it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.63it/s]
44it [00:26,  1.63it/s]
45it [00:27,  1.63it/s]
46it [00:27,  1.63it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.63it/s]
49it [00:29,  1.63it/s]
50it [00:30,  1.63it/s]
51it [00:30,  1.63it/s]
52it [00:31,  1.63it/s]
53it [00:32,  1.63it/s]
54it [00:32,  1.63it/s]
55it [00:33,  1.63it/s]
56it [00:34,  1.63it/s]
57it [00:34,  1.63it/s]
58it [00:35,  1.63it/s]
58it [00:35,  1.64it/s]	Loss Avg: 5.295691360687387
u2net_bce_itr_100510_train_0.026769_tar_0.003373.pth


0it [00:00, ?it/s]
1it [00:00,  2.67it/s]
2it [00:00,  2.24it/s]
3it [00:01,  2.01it/s]
4it [00:02,  1.88it/s]
5it [00:02,  1.79it/s]
6it [00:03,  1.74it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:09,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.63it/s]
28it [00:17,  1.63it/s]
29it [00:17,  1.63it/s]
30it [00:18,  1.63it/s]
31it [00:18,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.63it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:24,  1.63it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.63it/s]
44it [00:26,  1.63it/s]
45it [00:27,  1.63it/s]
46it [00:28,  1.63it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.63it/s]
49it [00:29,  1.63it/s]
50it [00:30,  1.63it/s]
51it [00:31,  1.63it/s]
52it [00:31,  1.63it/s]
53it [00:32,  1.63it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.63it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.64it/s]	Loss Avg: 4.878671758133789
u2net_bce_itr_100700_train_0.028021_tar_0.003564.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.15it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:03,  1.73it/s]
8it [00:04,  1.70it/s]
9it [00:05,  1.68it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.65it/s]
13it [00:07,  1.64it/s]
14it [00:08,  1.64it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:11,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.63it/s]
23it [00:13,  1.63it/s]
24it [00:14,  1.63it/s]
25it [00:15,  1.63it/s]
26it [00:15,  1.63it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.63it/s]
29it [00:17,  1.63it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:19,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:27,  1.63it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.63it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.63it/s]
52it [00:31,  1.63it/s]
53it [00:32,  1.63it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.63it/s]
56it [00:34,  1.63it/s]
57it [00:34,  1.63it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.64it/s]	Loss Avg: 6.100203186273575
u2net_bce_itr_10070_train_0.743343_tar_0.101419.pth


0it [00:00, ?it/s]
1it [00:00,  2.88it/s]
2it [00:00,  2.33it/s]
3it [00:01,  2.06it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.63it/s]
24it [00:14,  1.63it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:25,  1.63it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.63it/s]
44it [00:26,  1.63it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.63it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.198193844022422
u2net_bce_itr_100890_train_0.028794_tar_0.003667.pth


0it [00:00, ?it/s]
1it [00:00,  3.22it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.15it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.85it/s]
6it [00:03,  1.78it/s]
7it [00:03,  1.72it/s]
8it [00:04,  1.70it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.64it/s]
14it [00:08,  1.64it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.62it/s]
20it [00:11,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.63it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.63it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:19,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.63it/s]
58it [00:35,  1.63it/s]
58it [00:35,  1.64it/s]	Loss Avg: 6.373676505582086
u2net_bce_itr_101080_train_0.026574_tar_0.003335.pth


0it [00:00, ?it/s]
1it [00:00,  3.00it/s]
2it [00:00,  2.39it/s]
3it [00:01,  2.09it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.64it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.63it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.63it/s]
25it [00:15,  1.63it/s]
26it [00:15,  1.63it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.63it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.63it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.63it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.63it/s]
58it [00:35,  1.63it/s]
58it [00:35,  1.64it/s]	Loss Avg: 6.135184312688893
u2net_bce_itr_101270_train_0.026751_tar_0.003394.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.73it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.63it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.63it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.63it/s]
49it [00:29,  1.63it/s]
50it [00:30,  1.63it/s]
51it [00:31,  1.63it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.64it/s]	Loss Avg: 5.512452480094186
u2net_bce_itr_101460_train_0.028000_tar_0.003632.pth


0it [00:00, ?it/s]
1it [00:00,  3.00it/s]
2it [00:00,  2.39it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:24,  1.63it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.63it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.431469796032741
u2net_bce_itr_101650_train_0.027805_tar_0.003505.pth


0it [00:00, ?it/s]
1it [00:00,  3.18it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:03,  1.73it/s]
8it [00:04,  1.70it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.64it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.63it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.54111399732787
u2net_bce_itr_101840_train_0.025438_tar_0.003218.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.73it/s]
8it [00:04,  1.70it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.63it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.64it/s]	Loss Avg: 5.307744859621443
u2net_bce_itr_102030_train_0.026556_tar_0.003384.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.63it/s]
31it [00:18,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.63it/s]
54it [00:33,  1.63it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.638139937458367
u2net_bce_itr_102220_train_0.028280_tar_0.003594.pth


0it [00:00, ?it/s]
1it [00:00,  2.91it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.64it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
